## 费用、补偿类

1. 参加这个试验所有检查、药都是免费的吗？
2. 我平时吃的降压药，临床试验能不能报销？
3. 补贴 / 补偿金多少钱？什么时候发？打卡还是现金？
4. 来回医院打车路费能不能报销？
5. 如果检查不合格被筛掉，路费还给不给补偿？
6. 后续看病会不会因为参加试验，医保不能报销？

## 分组、安慰剂、盲态

7. 我会不会分到安慰剂组，吃不到新药？
8. 是随机分配吗？能不能保证我用上新药？
9. 双盲是什么意思？你们知不知道我吃的什么药？
10. 试验结束之后我能不能知道自己吃的是新药还是安慰剂？

## 安全性、副作用顾虑

11. 这个药有什么副作用？副作用大不大？
12. 万一我吃药吃出问题、身体受伤了谁负责？治疗费谁出？
13. 会不会变成小白鼠？拿我试药？
14. 之前有没有人吃过这个药？吃了之后怎么样？
15. 我有高血压 / 糖尿病，吃这个药会不会加重？

## 时间、流程、随访

16. 整个试验一共多长时间？要来医院多少次？
17. 每次到院大概要待多久？能不能周末过来？
18. 如果家里有事，随访时间能不能往后推迟几天？
19. 需要频繁抽血吗？多久抽一次血？
20. 如果我中途不想参加了，可以退出吗？退出有没有后果？会不会影响我后续看病？

## 入排条件、资格相关

21. 我今年 XX 岁，能不能参加？
22. 我之前吃过别的药，还能不能报这个项目？
23. 家属不同意我参加，怎么办？
24. 是不是我报名了就一定可以入组成功？
25. 如果筛查之后说我不合格，是什么原因？

## 知情、权益、隐私

26. 签知情同意书是不是就不能反悔了？
27. 我的病历、参加临床试验这件事，会不会泄露出去，被单位知道？
28. 我的主治医生会不会知道我参加这个试验？

## 疗效类（GCP 红线：CRC 不能承诺效果，对话系统必须规避）

29. 这个新药效果好不好？能不能治好我的病？
30. 吃了这个药我的病是不是就能痊愈？
